  (0, 1092)	0.11065878477569888
  (0, 1066)	0.1023316969751878
  (0, 1048)	0.11973329792947741
  (0, 1033)	0.11890267738791829
  (0, 1014)	0.06765000092043412
  (0, 999)	0.15667745493375793
  (0, 992)	0.09338605827283653
  (0, 981)	0.08867996956382887
  (0, 966)	0.14135267941779225
  (0, 962)	0.11185419060764619
  (0, 951)	0.13009369646787458
  (0, 937)	0.13939155628597574
  (0, 927)	0.10495931536133978
  (0, 918)	0.08133593083530294
  (0, 916)	0.13258599580311492
  (0, 894)	0.2222467688129813
  (0, 893)	0.1661706570165606
  (0, 865)	0.13939155628597574
  (0, 827)	0.09549173025702457
  (0, 815)	0.07205663235097626
  (0, 809)	0.1068819452261489
  (0, 804)	0.1265017706972599
  (0, 800)	0.10495931536133978
  (0, 792)	0.05180221418384638
  (0, 783)	0.1458197324804617
  :	:
  (1411, 319)	0.21858738305271913
  (1411, 304)	0.1860463655770956
  (1411, 297)	0.13499340535677998
  (1411, 257)	0.257076356751933
  (1411, 138)	0.11583968099653182
  (1411, 87)	0.23511101486140365
  (1412, 1053)	0.16429101679981759
  (1412, 1036)	0.13540402287845404
  (1412, 1011)	0.2893402046184158
  (1412, 784)	0.39148243025414703
  (1412, 725)	0.2928810812873985
  (1412, 660)	0.19281551902460478
  (1412, 644)	0.17285768678181004
  (1412, 589)	0.27833312634715424
  (1412, 566)	0.1551676066164328
  (1412, 555)	0.17863089930020373
  (1412, 460)	0.18998309532600455
  (1412, 437)	0.22128284683211927
  (1412, 377)	0.3573975624047123
  (1412, 348)	0.17863089930020373
  (1412, 332)	0.10739119803939268
  (1412, 276)	0.20110701525880204
  (1412, 161)	0.25979548484243553
  (1412, 145)	0.19033014652342772
  (1412, 138)	0.1760905146970909
